Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2019-01-15 00:00:00-05:00,40.438499450683594,40.438499450683594,40.438499450683594,40.438499450683594,0,0.0,0.0,0.0
2019-01-16 00:00:00-05:00,40.41999816894531,40.439998626708984,40.41999816894531,40.438499450683594,400,0.0,0.0,0.0
2019-01-17 00:00:00-05:00,40.65999984741211,40.65999984741211,40.15530014038086,40.15530014038086,100,0.0,0.0,0.0
2019-01-18 00:00:00-05:00,39.11000061035156,39.1697998046875,39.11000061035156,39.1697998046875,101,0.0,0.0,0.0
2019-01-22 00:00:00-05:00,41.9015998840332,41.9015998840332,41.9015998840332,41.9015998840332,0,0.0,0.0,0.0
2019-01-23 00:00:00-05:00,42.1708984375,42.1708984375,42.1708984375,42.1708984375,0,0.0,0.0,0.0
2019-01-24 00:00:00-05:00,42.06999969482422,42.119998931884766,41.369998931884766,41.369998931884766,500,0.0,0.0,0.0
2019-01-25 00:00:00-05:00,40.31999969482422,40.31999969482422,39.7599983215332,39.85810089111328,700,0.0,0.0,0.0
2019-01-28 00:00:00-05:00,41.02180099487305,41.02180099487305,41.02180099487305,41.02180099487305,0,0.0,0.0,0.0
2019-01-29 00:00:00-05:00,42.15999984741211,42.472801208496094,42.15999984741211,42.472801208496094,154,0.0,0.0,0.0
2019-01-30 00:00:00-05:00,40.88999938964844,40.88999938964844,40.81990051269531,40.81990051269531,101,0.0,0.0,0.0
2019-01-31 00:00:00-05:00,35.29999923706055,35.5724983215332,35.25,35.5724983215332,1318,0.0,0.0,0.0
2019-02-01 00:00:00-05:00,35.995601654052734,35.995601654052734,35.995601654052734,35.995601654052734,16,0.0,0.0,0.0
2019-02-04 00:00:00-05:00,35.117000579833984,35.117000579833984,35.117000579833984,35.117000579833984,10,0.0,0.0,0.0
2019-02-05 00:00:00-05:00,33.88600158691406,33.88600158691406,33.88600158691406,33.88600158691406,300,0.0,0.0,0.0
2019-02-06 00:00:00-05:00,36.0880012512207,36.0880012512207,36.0880012512207,36.0880012512207,300,0.0,0.0,0.0
2019-02-07 00:00:00-05:00,37.410701751708984,37.410701751708984,37.410701751708984,37.410701751708984,17,0.0,0.0,0.0
2019-02-08 00:00:00-05:00,36.66109848022461,36.66109848022461,36.66109848022461,36.66109848022461,22,0.0,0.0,0.0
2019-02-11 00:00:00-05:00,37.576698303222656,37.576698303222656,37.576698303222656,37.576698303222656,300,0.0,0.0,0.0
2019-02-12 00:00:00-05:00,36.28559875488281,36.28559875488281,36.28559875488281,36.28559875488281,51,0.0,0.0,0.0
2019-02-13 00:00:00-05:00,36.08000183105469,36.1885986328125,35.52000045776367,36.1885986328125,201,0.0,0.0,0.0
2019-02-14 00:00:00-05:00,36.060001373291016,36.060001373291016,35.81890106201172,35.81890106201172,110,0.0,0.0,0.0
2019-02-15 00:00:00-05:00,35.48400115966797,35.48400115966797,35.48400115966797,35.48400115966797,300,0.0,0.0,0.0
2019-02-19 00:00:00-05:00,35.32789993286133,35.32789993286133,35.32789993286133,35.32789993286133,300,0.0,0.0,0.0
2019-02-20 00:00:00-05:00,35.78179931640625,35.78179931640625,35.78179931640625,35.78179931640625,300,0.0,0.0,0.0
2019-02-21 00:00:00-05:00,36.76620101928711,36.76620101928711,36.76620101928711,36.76620101928711,300,0.0,0.0,0.0
2019-02-22 00:00:00-05:00,35.70370101928711,35.70370101928711,35.70370101928711,35.70370101928711,28,0.0,0.0,0.0
2019-02-25 00:00:00-05:00,35.554500579833984,35.554500579833984,35.554500579833984,35.554500579833984,300,0.0,0.0,0.0
2019-02-26 00:00:00-05:00,35.532501220703125,35.532501220703125,35.532501220703125,35.532501220703125,300,0.0,0.0,0.0
2019-02-27 00:00:00-05:00,36.14360046386719,36.14360046386719,36.14360046386719,36.14360046386719,300,0.0,0.0,0.0
2019-02-28 00:00:00-05:00,36.1781005859375,36.1781005859375,36.1781005859375,36.1781005859375,28,0.0,0.0,0.0
2019-03-01 00:00:00-05:00,35.247798919677734,35.247798919677734,35.247798919677734,35.247798919677734,300,0.0,0.0,0.0
2019-03-04 00:00:00-05:00,35.18989944458008,35.18989944458008,35.18989944458008,35.18989944458008,300,0.0,0.0,0.0
2019-03-05 00:00:00-05:00,34.33879852294922,34.33879852294922,34.33879852294922,34.33879852294922,65,0.0,0.0,0.0
2019-03-06 00:00:00-05:00,34.484901428222656,34.484901428222656,34.484901428222656,34.484901428222656,300,0.0,0.0,0.0
2019-03-07 00:00:00-05:00,35.39179992675781,35.39179992675781,35.39179992675781,35.39179992675781,300,0.0,0.0,0.0
2019-03-08 00:00:00-05:00,35.45650100708008,35.45650100708008,35.45650100708008,35.45650100708008,300,0.0,0.0,0.0
2019-03-11 00:00:00-04:00,33.61119842529297,33.61119842529297,33.61119842529297,33.61119842529297,2,0.0,0.0,0.0
2019-03-12 00:00:00-04:00,33.23529815673828,33.23529815673828,33.23529815673828,33.23529815673828,2,0.0,0.0,0.0
2019-03-13 00:00:00-04:00,32.80220031738281,32.80220031738281,32.80220031738281,32.80220031738281,1,0.0,0.0,0.0
2019-03-14 00:00:00-04:00,33.325199127197266,33.325199127197266,33.325199127197266,33.325199127197266,2,0.0,0.0,0.0
2019-03-15 00:00:00-04:00,33.45650100708008,33.45650100708008,33.45650100708008,33.45650100708008,2,0.0,0.0,0.0
2019-03-18 00:00:00-04:00,34.2781982421875,34.2781982421875,34.2781982421875,34.2781982421875,2,0.0,0.0,0.0
2019-03-19 00:00:00-04:00,33.81999969482422,34.2599983215332,33.810001373291016,34.099998474121094,1601,0.0,0.0,0.0
2019-03-20 00:00:00-04:00,33.07460021972656,33.07460021972656,33.07460021972656,33.07460021972656,1,0.0,0.0,0.0
2019-03-21 00:00:00-04:00,31.891599655151367,31.891599655151367,31.891599655151367,31.891599655151367,1,0.0,0.0,0.0
2019-03-22 00:00:00-04:00,32.5,33.325599670410156,32.5,33.325599670410156,400,0.0,0.0,0.0
2019-03-25 00:00:00-04:00,33.54710006713867,33.54710006713867,33.54710006713867,33.54710006713867,1,0.0,0.0,0.0
2019-03-26 00:00:00-04:00,33.10390090942383,33.10390090942383,33.10390090942383,33.10390090942383,1,0.0,0.0,0.0
2019-03-27 00:00:00-04:00,33.82740020751953,33.82740020751953,33.82740020751953,33.82740020751953,1,0.0,0.0,0.0
2019-03-28 00:00:00-04:00,33.97650146484375,33.97650146484375,33.97650146484375,33.97650146484375,1,0.0,0.0,0.0
2019-03-29 00:00:00-04:00,33.821998596191406,33.821998596191406,33.821998596191406,33.821998596191406,1,0.0,0.0,0.0
2019-04-01 00:00:00-04:00,32.256500244140625,32.256500244140625,32.256500244140625,32.256500244140625,1,0.0,0.0,0.0
2019-04-02 00:00:00-04:00,31.751699447631836,31.751699447631836,31.751699447631836,31.751699447631836,1,0.0,0.0,0.0
2019-04-03 00:00:00-04:00,31.436100006103516,31.436100006103516,31.436100006103516,31.436100006103516,9,0.0,0.0,0.0
2019-04-04 00:00:00-04:00,30.960500717163086,30.960500717163086,30.960500717163086,30.960500717163086,9,0.0,0.0,0.0
2019-04-05 00:00:00-04:00,30.73740005493164,30.73740005493164,30.73740005493164,30.73740005493164,9,0.0,0.0,0.0
2019-04-08 00:00:00-04:00,30.883499145507812,30.883499145507812,30.883499145507812,30.883499145507812,9,0.0,0.0,0.0
2019-04-09 00:00:00-04:00,30.7549991607666,30.7549991607666,30.7549991607666,30.7549991607666,9,0.0,0.0,0.0
2019-04-10 00:00:00-04:00,30.285200119018555,30.285200119018555,30.285200119018555,30.285200119018555,9,0.0,0.0,0.0
2019-04-11 00:00:00-04:00,30.20829963684082,30.20829963684082,30.20829963684082,30.20829963684082,9,0.0,0.0,0.0
2019-04-12 00:00:00-04:00,29.431699752807617,29.431699752807617,29.431699752807617,29.431699752807617,9,0.0,0.0,0.0
2019-04-15 00:00:00-04:00,29.516599655151367,29.516599655151367,29.516599655151367,29.516599655151367,7,0.0,0.0,0.0
2019-04-16 00:00:00-04:00,29.44179916381836,29.44179916381836,29.44179916381836,29.44179916381836,9,0.0,0.0,0.0
2019-04-17 00:00:00-04:00,29.26259994506836,29.26259994506836,29.26259994506836,29.26259994506836,9,0.0,0.0,0.0
2019-04-18 00:00:00-04:00,29.236000061035156,29.236000061035156,29.236000061035156,29.236000061035156,9,0.0,0.0,0.0
2019-04-22 00:00:00-04:00,28.865100860595703,28.865100860595703,28.865100860595703,28.865100860595703,5,0.0,0.0,0.0
2019-04-23 00:00:00-04:00,27.62190055847168,27.62190055847168,27.62190055847168,27.62190055847168,9,0.0,0.0,0.0
2019-04-24 00:00:00-04:00,28.022300720214844,28.022300720214844,28.022300720214844,28.022300720214844,9,0.0,0.0,0.0
2019-04-25 00:00:00-04:00,27.065399169921875,27.065399169921875,27.065399169921875,27.065399169921875,9,0.0,0.0,0.0
2019-04-26 00:00:00-04:00,26.484100341796875,26.484100341796875,26.484100341796875,26.484100341796875,2,0.0,0.0,0.0
2019-04-29 00:00:00-04:00,25.713300704956055,25.713300704956055,25.713300704956055,25.713300704956055,2,0.0,0.0,0.0
2019-04-30 00:00:00-04:00,27.31999969482422,27.600000381469727,27.31999969482422,27.469999313354492,211,0.0,0.0,0.0
2019-05-01 00:00:00-04:00,27.86319923400879,27.86319923400879,27.86319923400879,27.86319923400879,50,0.0,0.0,0.0
2019-05-02 00:00:00-04:00,28.29520034790039,28.29520034790039,28.29520034790039,28.29520034790039,9,0.0,0.0,0.0
2019-05-03 00:00:00-04:00,27.48590087890625,27.48590087890625,27.48590087890625,27.48590087890625,9,0.0,0.0,0.0
2019-05-06 00:00:00-04:00,27.585800170898438,27.585800170898438,27.585800170898438,27.585800170898438,9,0.0,0.0,0.0
2019-05-07 00:00:00-04:00,28.92569923400879,28.92569923400879,28.92569923400879,28.92569923400879,55,0.0,0.0,0.0
2019-05-08 00:00:00-04:00,29.050399780273438,29.050399780273438,29.050399780273438,29.050399780273438,9,0.0,0.0,0.0
2019-05-09 00:00:00-04:00,29.31999969482422,29.31999969482422,29.31999969482422,29.31999969482422,9,0.0,0.0,0.0
2019-05-10 00:00:00-04:00,29.30139923095703,29.30139923095703,29.30139923095703,29.30139923095703,9,0.0,0.0,0.0
2019-05-13 00:00:00-04:00,31.83370018005371,31.83370018005371,31.83370018005371,31.83370018005371,2,0.0,0.0,0.0
2019-05-14 00:00:00-04:00,30.709999084472656,31.24679946899414,30.709999084472656,31.24679946899414,215,0.0,0.0,0.0
2019-05-15 00:00:00-04:00,29.211200714111328,29.211200714111328,29.211200714111328,29.211200714111328,5,0.0,0.0,0.0
2019-05-16 00:00:00-04:00,28.280000686645508,28.505699157714844,28.280000686645508,28.505699157714844,102,0.0,0.0,0.0
2019-05-17 00:00:00-04:00,28.98590087890625,28.98590087890625,28.98590087890625,28.98590087890625,5,0.0,0.0,0.0
2019-05-20 00:00:00-04:00,30.350000381469727,30.510000228881836,30.350000381469727,30.472900390625,207,0.0,0.0,0.0
2019-05-21 00:00:00-04:00,29.54509925842285,29.54509925842285,29.54509925842285,29.54509925842285,5,0.0,0.0,0.0
2019-05-22 00:00:00-04:00,29.110000610351562,29.58970069885254,29.110000610351562,29.58970069885254,108,0.0,0.0,0.0
2019-05-23 00:00:00-04:00,30.91200065612793,30.91200065612793,30.91200065612793,30.91200065612793,5,0.0,0.0,0.0
2019-05-24 00:00:00-04:00,30.209999084472656,30.90019989013672,30.209999084472656,30.90019989013672,200,0.0,0.0,0.0
2019-05-28 00:00:00-04:00,30.729999542236328,30.729999542236328,30.410499572753906,30.410499572753906,100,0.0,0.0,0.0
2019-05-29 00:00:00-04:00,31.400800704956055,31.400800704956055,31.400800704956055,31.400800704956055,5,0.0,0.0,0.0
2019-05-30 00:00:00-04:00,31.294599533081055,31.294599533081055,31.294599533081055,31.294599533081055,5,0.0,0.0,0.0
2019-05-31 00:00:00-04:00,32.61429977416992,32.61429977416992,32.61429977416992,32.61429977416992,5,0.0,0.0,0.0
2019-06-03 00:00:00-04:00,36.209999084472656,36.209999084472656,35.77669906616211,35.77669906616211,234,0.0,0.0,0.0
2019-06-04 00:00:00-04:00,35.41999816894531,35.47999954223633,33.53340148925781,33.53340148925781,10201,0.0,0.0,0.0
2019-06-05 00:00:00-04:00,33.61000061035156,34.27000045776367,33.31999969482422,33.4109992980957,10022,0.0,0.0,0.0
2019-06-06 00:00:00-04:00,33.063499450683594,33.063499450683594,33.063499450683594,33.063499450683594,50,0.0,0.0,0.0
2019-06-07 00:00:00-04:00,32.0,32.0,31.325199127197266,31.325199127197266,204,0.0,0.0,0.0
2019-06-10 00:00:00-04:00,31.44580078125,31.44580078125,31.44580078125,31.44580078125,50,0.0,0.0,0.0
2019-06-11 00:00:00-04:00,31.07509994506836,31.07509994506836,31.07509994506836,31.07509994506836,50,0.0,0.0,0.0
2019-06-12 00:00:00-04:00,31.60610008239746,31.60610008239746,31.60610008239746,31.60610008239746,50,0.0,0.0,0.0
2019-06-13 00:00:00-04:00,30.578800201416016,30.578800201416016,30.578800201416016,30.578800201416016,50,0.0,0.0,0.0
2019-06-14 00:00:00-04:00,30.294700622558594,30.294700622558594,30.294700622558594,30.294700622558594,2,0.0,0.0,0.0
2019-06-17 00:00:00-04:00,29.25860023498535,29.25860023498535,29.25860023498535,29.25860023498535,50,0.0,0.0,0.0
2019-06-18 00:00:00-04:00,28.855600357055664,28.855600357055664,28.855600357055664,28.855600357055664,50,0.0,0.0,0.0
2019-06-19 00:00:00-04:00,28.642900466918945,28.642900466918945,28.642900466918945,28.642900466918945,50,0.0,0.0,0.0
2019-06-20 00:00:00-04:00,28.087900161743164,28.087900161743164,28.087900161743164,28.087900161743164,50,0.0,0.0,0.0
2019-06-21 00:00:00-04:00,27.792400360107422,27.792400360107422,27.792400360107422,27.792400360107422,50,0.0,0.0,0.0
2019-06-24 00:00:00-04:00,27.624000549316406,27.624000549316406,27.624000549316406,27.624000549316406,50,0.0,0.0,0.0
2019-06-25 00:00:00-04:00,28.88010025024414,28.88010025024414,28.88010025024414,28.88010025024414,50,0.0,0.0,0.0
2019-06-26 00:00:00-04:00,29.210100173950195,29.210100173950195,29.210100173950195,29.210100173950195,50,0.0,0.0,0.0
2019-06-27 00:00:00-04:00,28.6742000579834,28.6742000579834,28.6742000579834,28.6742000579834,50,0.0,0.0,0.0
2019-06-28 00:00:00-04:00,27.865100860595703,27.865100860595703,27.865100860595703,27.865100860595703,3,0.0,0.0,0.0
2019-07-01 00:00:00-04:00,27.142499923706055,27.142499923706055,27.142499923706055,27.142499923706055,50,0.0,0.0,0.0
2019-07-02 00:00:00-04:00,26.44420051574707,26.44420051574707,26.44420051574707,26.44420051574707,0,0.0,0.0,0.0
2019-07-03 00:00:00-04:00,25.98430061340332,25.98430061340332,25.98430061340332,25.98430061340332,50,0.0,0.0,0.0
2019-07-05 00:00:00-04:00,25.992599487304688,25.992599487304688,25.992599487304688,25.992599487304688,50,0.0,0.0,0.0
2019-07-08 00:00:00-04:00,26.591100692749023,26.591100692749023,26.591100692749023,26.591100692749023,50,0.0,0.0,0.0
2019-07-09 00:00:00-04:00,26.04199981689453,26.04199981689453,26.04199981689453,26.04199981689453,50,0.0,0.0,0.0
2019-07-10 00:00:00-04:00,25.181499481201172,25.181499481201172,25.181499481201172,25.181499481201172,50,0.0,0.0,0.0
2019-07-11 00:00:00-04:00,25.223100662231445,25.223100662231445,25.223100662231445,25.223100662231445,1,0.0,0.0,0.0
2019-07-12 00:00:00-04:00,24.65999984741211,24.65999984741211,24.65999984741211,24.65999984741211,400,0.0,0.0,0.0
2019-07-15 00:00:00-04:00,24.625499725341797,24.625499725341797,24.625499725341797,24.625499725341797,1,0.0,0.0,0.0
2019-07-16 00:00:00-04:00,24.723899841308594,24.723899841308594,24.723899841308594,24.723899841308594,50,0.0,0.0,0.0
2019-07-17 00:00:00-04:00,25.412500381469727,25.412500381469727,25.412500381469727,25.412500381469727,50,0.0,0.0,0.0
2019-07-18 00:00:00-04:00,26.17449951171875,26.17449951171875,26.17449951171875,26.17449951171875,50,0.0,0.0,0.0
2019-07-19 00:00:00-04:00,26.209999084472656,27.12779998779297,26.209999084472656,27.12779998779297,116,0.0,0.0,0.0
2019-07-22 00:00:00-04:00,27.1299991607666,27.1299991607666,26.84480094909668,26.84480094909668,111,0.0,0.0,0.0
2019-07-23 00:00:00-04:00,26.623899459838867,26.623899459838867,26.623899459838867,26.623899459838867,1,0.0,0.0,0.0
2019-07-24 00:00:00-04:00,25.884599685668945,25.884599685668945,25.884599685668945,25.884599685668945,50,0.0,0.0,0.0
2019-07-25 00:00:00-04:00,26.141199111938477,26.141199111938477,26.141199111938477,26.141199111938477,50,0.0,0.0,0.0
2019-07-26 00:00:00-04:00,23.7455997467041,23.7455997467041,23.7455997467041,23.7455997467041,50,0.0,0.0,0.0
2019-07-29 00:00:00-04:00,24.160200119018555,24.160200119018555,24.160200119018555,24.160200119018555,50,0.0,0.0,0.0
2019-07-30 00:00:00-04:00,24.617599487304688,24.617599487304688,24.617599487304688,24.617599487304688,12,0.0,0.0,0.0
2019-07-31 00:00:00-04:00,25.093000411987305,25.093000411987305,25.093000411987305,25.093000411987305,50,0.0,0.0,0.0
2019-08-01 00:00:00-04:00,25.50480079650879,25.50480079650879,25.50480079650879,25.50480079650879,50,0.0,0.0,0.0
2019-08-02 00:00:00-04:00,26.251300811767578,26.251300811767578,26.251300811767578,26.251300811767578,50,0.0,0.0,0.0
2019-08-05 00:00:00-04:00,28.65489959716797,28.65489959716797,28.65489959716797,28.65489959716797,50,0.0,0.0,0.0
2019-08-06 00:00:00-04:00,27.780000686645508,27.780000686645508,27.56089973449707,27.56089973449707,360,0.0,0.0,0.0
2019-08-07 00:00:00-04:00,27.437299728393555,27.437299728393555,27.437299728393555,27.437299728393555,50,0.0,0.0,0.0
2019-08-08 00:00:00-04:00,25.95439910888672,25.95439910888672,25.95439910888672,25.95439910888672,28,0.0,0.0,0.0
2019-08-09 00:00:00-04:00,26.713699340820312,26.713699340820312,26.713699340820312,26.713699340820312,1,0.0,0.0,0.0
2019-08-12 00:00:00-04:00,26.713699340820312,26.713699340820312,26.713699340820312,26.713699340820312,0,0.0,0.0,0.0
2019-08-13 00:00:00-04:00,26.459999084472656,26.459999084472656,26.402999877929688,26.402999877929688,102,0.0,0.0,0.0
2019-08-14 00:00:00-04:00,28.00200080871582,29.0403995513916,28.00200080871582,29.0403995513916,221,0.0,0.0,0.0
2019-08-15 00:00:00-04:00,28.934600830078125,28.934600830078125,28.934600830078125,28.934600830078125,1,0.0,0.0,0.0
2019-08-16 00:00:00-04:00,27.901500701904297,27.901500701904297,27.901500701904297,27.901500701904297,1,0.0,0.0,0.0
2019-08-19 00:00:00-04:00,26.42770004272461,26.535499572753906,26.42770004272461,26.535499572753906,1450,0.0,0.0,0.0
2019-08-20 00:00:00-04:00,27.128999710083008,27.1299991607666,27.128999710083008,27.1299991607666,600,0.0,0.0,0.0
2019-08-21 00:00:00-04:00,26.709299087524414,26.81909942626953,26.709299087524414,26.81909942626953,200,0.0,0.0,0.0
2019-08-22 00:00:00-04:00,26.54199981689453,27.34000015258789,26.510000228881836,27.0314998626709,1550,0.0,0.0,0.0
2019-08-23 00:00:00-04:00,29.479000091552734,29.479000091552734,29.479000091552734,29.479000091552734,1,0.0,0.0,0.0
